#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 297795584 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3925), pid=14428, tid=24108
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Made with Plastic\.gradle\wrapper\dists\gradle-9.1.0-bin\9agqghryom9wkf8r80qlhnts3\gradle-9.1.0\lib\agents\gradle-instrumentation-agent-9.1.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.1.0

Host: Intel(R) Xeon(R) Gold 5120 CPU @ 2.20GHz, 28 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7705)
Time: Sun Feb  8 19:01:29 2026 Eastern Standard Time elapsed time: 110.995208 seconds (0d 0h 1m 50s)

---------------  T H R E A D  ---------------

Current thread (0x000001c7fba5f940):  VMThread "VM Thread"          [id=24108, stack(0x00000037f1c00000,0x00000037f1d00000) (1024K)]

Stack: [0x00000037f1c00000,0x00000037f1d00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0x6d3195]
V  [jvm.dll+0x6c69ea]
V  [jvm.dll+0x3586db]
V  [jvm.dll+0x360336]
V  [jvm.dll+0x3b23f6]
V  [jvm.dll+0x3b26c8]
V  [jvm.dll+0x32ae6c]
V  [jvm.dll+0x32aef7]
V  [jvm.dll+0x370d3c]
V  [jvm.dll+0x36f4ee]
V  [jvm.dll+0x32a5c1]
V  [jvm.dll+0x36ebf0]
V  [jvm.dll+0x86f0b8]
V  [jvm.dll+0x870434]
V  [jvm.dll+0x870970]
V  [jvm.dll+0x870c03]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c40c]

VM_Operation (0x00000037fd5fa390): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001c78aaf3e30


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001c7fa531be0, length=375, elements={
0x000001c7e264d270, 0x000001c7fbaa2920, 0x000001c7fbab88e0, 0x000001c7fbab9340,
0x000001c7fbac23e0, 0x000001c7fbadb130, 0x000001c7fbadbb90, 0x000001c7fbadd200,
0x000001c7fbaddf90, 0x000001c7fbabbee0, 0x000001c784240510, 0x000001c785d020e0,
0x000001c785e3d5f0, 0x000001c785fbe390, 0x000001c785e06230, 0x000001c785f60550,
0x000001c785f6ec70, 0x000001c785e5c200, 0x000001c785e5c890, 0x000001c785e5cf20,
0x000001c785e5eff0, 0x000001c785e5e2d0, 0x000001c785e5d5b0, 0x000001c785e5dc40,
0x000001c78a6acac0, 0x000001c78a6ae500, 0x000001c78a6aff40, 0x000001c78a6ad150,
0x000001c78a6ad7e0, 0x000001c78a6ade70, 0x000001c78a6aeb90, 0x000001c78a6af8b0,
0x000001c784570070, 0x000001c78456f350, 0x000001c78456dfa0, 0x000001c784571ab0,
0x000001c784572140, 0x000001c78456f9e0, 0x000001c7845727d0, 0x000001c784574210,
0x000001c784572e60, 0x000001c7845734f0, 0x000001c7845748a0, 0x000001c784573b80,
0x000001c784574f30, 0x000001c78781ce30, 0x000001c78781c110, 0x000001c78781c7a0,
0x000001c78781d4c0, 0x000001c78781db50, 0x000001c78781e1e0, 0x000001c78781e870,
0x000001c78781b3f0, 0x000001c78781ef00, 0x000001c78781ba80, 0x000001c787821cf0,
0x000001c7878202b0, 0x000001c787822a10, 0x000001c787820940, 0x000001c78781f590,
0x000001c78781fc20, 0x000001c787820fd0, 0x000001c787821660, 0x000001c787822380,
0x000001c78b0f06c0, 0x000001c78b0f0030, 0x000001c78b0f0d50, 0x000001c78b0f1a70,
0x000001c78b0f2790, 0x000001c78b0f3b40, 0x000001c78b0f4860, 0x000001c78b0f2e20,
0x000001c78b0f41d0, 0x000001c78b0f34b0, 0x000001c78b0f13e0, 0x000001c78b0f5580,
0x000001c78b0f4ef0, 0x000001c78b0f2100, 0x000001c78b0f5c10, 0x000001c78b0f7650,
0x000001c78b0f62a0, 0x000001c78b0f6930, 0x000001c78b0f6fc0, 0x000001c78632a510,
0x000001c786329160, 0x000001c786327090, 0x000001c786327720, 0x000001c7863297f0,
0x000001c786327db0, 0x000001c786328440, 0x000001c786329e80, 0x000001c786328ad0,
0x000001c78a4e5700, 0x000001c78a4e49e0, 0x000001c78a4e7e60, 0x000001c78a4e6420,
0x000001c78a4e7140, 0x000001c78a4e84f0, 0x000001c78a4e77d0, 0x000001c78a4e5070,
0x000001c78a4e8b80, 0x000001c78a4e9210, 0x000001c78a4e5d90, 0x000001c78a4e98a0,
0x000001c78a4e9f30, 0x000001c78a4e6ab0, 0x000001c78a4ea5c0, 0x000001c78a4ec000,
0x000001c78a4eac50, 0x000001c78a4eb2e0, 0x000001c78a4eb970, 0x000001c784a42610,
0x000001c784a41260, 0x000001c784a42ca0, 0x000001c784a40540, 0x000001c78a848030,
0x000001c78a8493e0, 0x000001c78a849a70, 0x000001c78a84a100, 0x000001c78a84a790,
0x000001c78a8486c0, 0x000001c78a848d50, 0x000001c78c7ecf20, 0x000001c78c7ed5b0,
0x000001c78c7ebb70, 0x000001c78c7ec200, 0x000001c78c7ec890, 0x000001c78c7eb4e0,
0x000001c78c7edc40, 0x000001c78c7ee2d0, 0x000001c78c7eae50, 0x000001c786682160,
0x000001c7866827f0, 0x000001c786682e80, 0x000001c786680db0, 0x000001c786681440,
0x000001c786680090, 0x000001c786683510, 0x000001c786681ad0, 0x000001c786683ba0,
0x000001c786680720, 0x000001c7866876b0, 0x000001c786686300, 0x000001c786687020,
0x000001c786684230, 0x000001c786685c70, 0x000001c7866848c0, 0x000001c7866855e0,
0x000001c786684f50, 0x000001c78aaedbc0, 0x000001c78aaee250, 0x000001c78aaee8e0,
0x000001c78aaef600, 0x000001c78aaecea0, 0x000001c78aaed530, 0x000001c78aaf2a80,
0x000001c78aaf1040, 0x000001c78aaf3110, 0x000001c78aaefc90, 0x000001c78aaf37a0,
0x000001c78aaf3e30, 0x000001c789cf21b0, 0x000001c789cf1490, 0x000001c789cf0770,
0x000001c789cf00e0, 0x000001c789cf1b20, 0x000001c789cef3c0, 0x000001c789cefa50,
0x000001c789ceed30, 0x000001c789cf69e0, 0x000001c789cf4280, 0x000001c789cf7d90,
0x000001c789cf7070, 0x000001c789cf7700, 0x000001c789cf4910, 0x000001c789cf8420,
0x000001c789cf5630, 0x000001c789cfab80, 0x000001c789cfc5c0, 0x000001c789cfbf30,
0x000001c789cf9140, 0x000001c789cfb8a0, 0x000001c789cfcc50, 0x000001c789cf97d0,
0x000001c789cfd2e0, 0x000001c789cf9e60, 0x000001c789cfb210, 0x000001c789cfd970,
0x000001c789cfa4f0, 0x000001c789cfe000, 0x000001c784a439c0, 0x000001c78c20a170,
0x000001c78c207380, 0x000001c78c207a10, 0x000001c78c209ae0, 0x000001c78c20a800,
0x000001c78c20b520, 0x000001c78c2080a0, 0x000001c78c20ae90, 0x000001c78c20bbb0,
0x000001c78c20c240, 0x000001c78c208730, 0x000001c78c208dc0, 0x000001c78c20d5f0,
0x000001c78c20e310, 0x000001c78c20dc80, 0x000001c78c20fd50, 0x000001c78c20e9a0,
0x000001c78c20c8d0, 0x000001c78c2103e0, 0x000001c78c20f030, 0x000001c78c20f6c0,
0x000001c78c20cf60, 0x000001c78c213860, 0x000001c78c210a70, 0x000001c78c212b40,
0x000001c78c211e20, 0x000001c78c213ef0, 0x000001c78c2131d0, 0x000001c78c2124b0,
0x000001c78c211790, 0x000001c78c214580, 0x000001c78c211100, 0x000001c78c215930,
0x000001c78c2152a0, 0x000001c78c214c10, 0x000001c78c215fc0, 0x000001c78c216650,
0x000001c789cf4fa0, 0x000001c789cf6350, 0x000001c789cf2ed0, 0x000001c78b66c6a0,
0x000001c78b66e770, 0x000001c78b66ee00, 0x000001c78c4667f0, 0x000001c78c465440,
0x000001c78d552e00, 0x000001c78d553490, 0x000001c78c47a110, 0x000001c78c478040,
0x000001c78c47a7a0, 0x000001c78c4786d0, 0x000001c78c4779b0, 0x000001c78c478d60,
0x000001c78c477320, 0x000001c78c4793f0, 0x000001c78c479a80, 0x000001c78c6a0ec0,
0x000001c78b9ef230, 0x000001c78b9ef8c0, 0x000001c7fbc1e8a0, 0x000001c7fbc1ef30,
0x000001c7fbc1db80, 0x000001c7fbc1f5c0, 0x000001c7fbc202e0, 0x000001c7fbc1fc50,
0x000001c7fbc21000, 0x000001c78d5667e0, 0x000001c78d567500, 0x000001c78d567b90,
0x000001c78d566e70, 0x000001c78cafbc70, 0x000001c78cafd020, 0x000001c78cafc990,
0x000001c78cafc300, 0x000001c7931cb3d0, 0x000001c7931c85e0, 0x000001c7931c8c70,
0x000001c7931cba60, 0x000001c7931ca6b0, 0x000001c7931cad40, 0x000001c7931c9300,
0x000001c7931c9990, 0x000001c7931ca020, 0x000001c78b65fde0, 0x000001c78b660b00,
0x000001c78b661190, 0x000001c78b660470, 0x000001c788ca1ac0, 0x000001c788ca2150,
0x000001c788ca2e70, 0x000001c788ca27e0, 0x000001c788ca3500, 0x000001c788ca3b90,
0x000001c785357e50, 0x000001c785354ea0, 0x000001c788ca1430, 0x000001c78d8d1f40,
0x000001c789ee8320, 0x000001c789ee9040, 0x000001c789ee89b0, 0x000001c7845162e0,
0x000001c7941b4330, 0x000001c7941b49c0, 0x000001c7941b5050, 0x000001c7879e1ed0,
0x000001c7879e2560, 0x000001c7879e2bf0, 0x000001c7879e1840, 0x000001c795625c70,
0x000001c795624f50, 0x000001c78a14a770, 0x000001c78a14ae00, 0x000001c78a14bb20,
0x000001c78a14b490, 0x000001c789d6c980, 0x000001c789d6d6a0, 0x000001c789d6b5d0,
0x000001c789d6af40, 0x000001c789d6d010, 0x000001c789d6dd30, 0x000001c789d6e3c0,
0x000001c789d6bc60, 0x000001c789d6c2f0, 0x000001c78d971e90, 0x000001c788ca4220,
0x000001c788ca0da0, 0x000001c786361120, 0x000001c786361e40, 0x000001c786360400,
0x000001c78635fd70, 0x000001c786360a90, 0x000001c78c465ad0, 0x000001c78c466160,
0x000001c788612e00, 0x000001c788614ed0, 0x000001c788614840, 0x000001c788615560,
0x000001c788615bf0, 0x000001c78c69e0d0, 0x000001c78c69e760, 0x000001c78c6a01a0,
0x000001c78c6a1550, 0x000001c78c69edf0, 0x000001c78c69f480, 0x000001c78c6a0830,
0x000001c78c69fb10, 0x000001c78c8283c0, 0x000001c78c828a50, 0x000001c78c827d30,
0x000001c78c8290e0, 0x000001c78635f050, 0x000001c7863617b0, 0x000001c78635f6e0,
0x000001c7863624d0, 0x000001c7851e6340, 0x000001c7851e5cb0, 0x000001c7851e69d0,
0x000001c7851e8aa0, 0x000001c78e40f270, 0x000001c785352c90, 0x000001c7853547d0,
0x000001c786544940, 0x000001c7851e7060, 0x000001c788613b20, 0x000001c788613490,
0x000001c788616280, 0x000001c7886141b0, 0x000001c78b2dc320, 0x000001c78b2dc9b0,
0x000001c78b2dd040, 0x000001c7865456e0, 0x000001c7865434d0, 0x000001c785353360,
0x000001c785353a30, 0x000001c785354100, 0x000001c78c77ca00, 0x000001c78d971800,
0x000001c78d957a10, 0x000001c797a98e40, 0x000001c7898c9ac0, 0x000001c78c35cd20,
0x000001c78c35c000, 0x000001c78d510f80, 0x000001c795474900
}

Java Threads: ( => current thread )
