#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 108003328 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3925), pid=36484, tid=13608
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Made with Plastic\.gradle\wrapper\dists\gradle-9.1.0-bin\9agqghryom9wkf8r80qlhnts3\gradle-9.1.0\lib\agents\gradle-instrumentation-agent-9.1.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.1.0

Host: Intel(R) Xeon(R) Gold 5120 CPU @ 2.20GHz, 28 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7705)
Time: Sun Feb  8 19:07:54 2026 Eastern Standard Time elapsed time: 25.417977 seconds (0d 0h 0m 25s)

---------------  T H R E A D  ---------------

Current thread (0x000001f0bc052cc0):  VMThread "VM Thread"          [id=13608, stack(0x000000dc4fc00000,0x000000dc4fd00000) (1024K)]

Stack: [0x000000dc4fc00000,0x000000dc4fd00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0x6d3195]
V  [jvm.dll+0x6c69ea]
V  [jvm.dll+0x3586db]
V  [jvm.dll+0x360336]
V  [jvm.dll+0x3b23f6]
V  [jvm.dll+0x3b26c8]
V  [jvm.dll+0x32ae6c]
V  [jvm.dll+0x32aef7]
V  [jvm.dll+0x370d3c]
V  [jvm.dll+0x36f4ee]
V  [jvm.dll+0x32a5c1]
V  [jvm.dll+0x36ebf0]
V  [jvm.dll+0x86f0b8]
V  [jvm.dll+0x870434]
V  [jvm.dll+0x870970]
V  [jvm.dll+0x870c03]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c40c]

VM_Operation (0x000000dc665f8ad0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001f0c4870ac0


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001f0c1a7f8b0, length=348, elements={
0x000001f0a2c787b0, 0x000001f0bc0a0cf0, 0x000001f0bc0a65e0, 0x000001f0bc0b0a10,
0x000001f0bc0a4140, 0x000001f0bc0a47b0, 0x000001f0bc0c2300, 0x000001f0bc0c2d60,
0x000001f0bc0d9f10, 0x000001f0bc0dcdc0, 0x000001f0bc19cad0, 0x000001f0bc211e20,
0x000001f0bc3d9fc0, 0x000001f0bc54e570, 0x000001f0c211cdf0, 0x000001f0c2673a80,
0x000001f0c26c5740, 0x000001f0c26b3b10, 0x000001f0c26ba320, 0x000001f0c26c06c0,
0x000001f0c269e190, 0x000001f0c269e820, 0x000001f0c269ba30, 0x000001f0c269eeb0,
0x000001f0c269db00, 0x000001f0c269c0c0, 0x000001f0c269c750, 0x000001f0c65e2bc0,
0x000001f0c65e1ea0, 0x000001f0c65e3f70, 0x000001f0c65e3250, 0x000001f0c65e4600,
0x000001f0c65e38e0, 0x000001f0c65e1810, 0x000001f0c65e1180, 0x000001f0c65e87a0,
0x000001f0c65e7a80, 0x000001f0c65e5320, 0x000001f0c65e59b0, 0x000001f0c65e66d0,
0x000001f0c65e73f0, 0x000001f0c70d8380, 0x000001f0c70d90a0, 0x000001f0c70d5c20,
0x000001f0c70d62b0, 0x000001f0c70d6fd0, 0x000001f0c70d9dc0, 0x000001f0c70d7660,
0x000001f0c70d7cf0, 0x000001f0c70d8a10, 0x000001f0c70d9730, 0x000001f0c70d6940,
0x000001f0c70da450, 0x000001f0c70dc520, 0x000001f0c70daae0, 0x000001f0c70db170,
0x000001f0c70db800, 0x000001f0c70dbe90, 0x000001f0c70dcbb0, 0x000001f0c70dd240,
0x000001f0c2988ff0, 0x000001f0c2988960, 0x000001f0c2986f20, 0x000001f0c2986200,
0x000001f0c29875b0, 0x000001f0c2987c40, 0x000001f0c2989680, 0x000001f0c2989d10,
0x000001f0c2986890, 0x000001f0c298a3a0, 0x000001f0c298aa30, 0x000001f0c298b0c0,
0x000001f0c298b750, 0x000001f0c29882d0, 0x000001f0c298c470, 0x000001f0c298bde0,
0x000001f0c298cb00, 0x000001f0c298d190, 0x000001f0c5ba5430, 0x000001f0c5ba4da0,
0x000001f0c5ba5ac0, 0x000001f0c5ba4080, 0x000001f0c5ba6150, 0x000001f0c5ba67e0,
0x000001f0c5ba6e70, 0x000001f0c5ba7500, 0x000001f0c5ba7b90, 0x000001f0c5ba4710,
0x000001f0c5ba9c60, 0x000001f0c5ba8220, 0x000001f0c5ba95d0, 0x000001f0c5ba8f40,
0x000001f0c5bab010, 0x000001f0c5bab6a0, 0x000001f0c5baa980, 0x000001f0c5baa2f0,
0x000001f0c5ba88b0, 0x000001f0c5152740, 0x000001f0c5150d00, 0x000001f0c5152dd0,
0x000001f0c5150670, 0x000001f0c5153460, 0x000001f0c5151390, 0x000001f0c5154180,
0x000001f0c51520b0, 0x000001f0c5153af0, 0x000001f0c5154810, 0x000001f0c5154ea0,
0x000001f0c5151a20, 0x000001f0c5155bc0, 0x000001f0c5156250, 0x000001f0c5156f70,
0x000001f0c5157600, 0x000001f0c5157c90, 0x000001f0c5155530, 0x000001f0c51568e0,
0x000001f0c5fd6850, 0x000001f0c5fd54a0, 0x000001f0c52b7090, 0x000001f0c52b69c0,
0x000001f0c72ff520, 0x000001f0c73015f0, 0x000001f0c7301c80, 0x000001f0c72fe800,
0x000001f0c7302310, 0x000001f0c73029a0, 0x000001f0c73036c0, 0x000001f0c7303030,
0x000001f0c7303d50, 0x000001f0c73043e0, 0x000001f0c7304a70, 0x000001f0c7c6e490,
0x000001f0c7c6de00, 0x000001f0c7c6d770, 0x000001f0c7c6f840, 0x000001f0c7c6eb20,
0x000001f0c7c6f1b0, 0x000001f0c7c70560, 0x000001f0c7c6d0e0, 0x000001f0c7c70bf0,
0x000001f0c7c72cc0, 0x000001f0c7c73350, 0x000001f0c7c6fed0, 0x000001f0c7c71910,
0x000001f0c7c739e0, 0x000001f0c7c74070, 0x000001f0c7c74700, 0x000001f0c7c71280,
0x000001f0c7c71fa0, 0x000001f0c52bc920, 0x000001f0c948f470, 0x000001f0c7c72630,
0x000001f0c7810090, 0x000001f0c780ece0, 0x000001f0c780d2a0, 0x000001f0c780cc10,
0x000001f0c780e650, 0x000001f0c780f370, 0x000001f0c780fa00, 0x000001f0c7810720,
0x000001f0c7810db0, 0x000001f0c780d930, 0x000001f0c7811440, 0x000001f0c780dfc0,
0x000001f0c7813510, 0x000001f0c7813ba0, 0x000001f0c78127f0, 0x000001f0c7812e80,
0x000001f0c7814230, 0x000001f0c7811ad0, 0x000001f0c78155e0, 0x000001f0c7814f50,
0x000001f0c78148c0, 0x000001f0c7812160, 0x000001f0c78183d0, 0x000001f0c78176b0,
0x000001f0c7816990, 0x000001f0c7817020, 0x000001f0c7818a60, 0x000001f0c7817d40,
0x000001f0c78190f0, 0x000001f0c7815c70, 0x000001f0c7816300, 0x000001f0c781bee0,
0x000001f0c7819780, 0x000001f0c781b850, 0x000001f0c7819e10, 0x000001f0c781a4a0,
